Income,Limit,Rating,Age,Education,Student,Gender,Married,Balance
14891,3606,283,34,11,0,0,1,333
106025,6645,483,82,15,1,1,1,903
104593,7075,514,71,11,0,0,0,580
148924,9504,681,36,11,0,1,0,964
55882,4897,357,68,16,0,0,1,331
80180,8047,569,77,10,0,0,0,1151
20996,3388,259,37,12,0,1,0,203
71408,7114,512,87,9,0,0,0,872
15125,3300,266,66,13,0,1,0,279
71061,6819,491,41,19,1,1,1,1350
63095,8117,589,30,14,0,0,1,1407
80616,5308,394,57,7,0,1,1,204
43682,6922,511,49,9,0,0,1,1081
19144,3291,269,75,13,0,1,0,148
36496,4378,339,69,15,0,1,1,368
49570,6384,448,28,9,0,1,1,891
42079,6626,479,44,9,0,0,0,1048
17700,2860,235,63,16,0,1,0,89
37348,6378,458,72,17,0,1,0,968
64027,5179,398,48,8,0,0,1,411
14090,4323,326,25,16,0,1,1,671
42471,3625,289,44,12,1,1,0,654
32793,4534,333,44,16,0,0,0,467
186634,13414,949,41,14,0,1,1,1809
26813,5611,411,55,16,0,1,0,915
34142,5666,413,47,5,0,1,1,863
134181,7838,563,48,13,0,1,0,526
23350,2558,220,49,12,1,1,0,419
62413,6457,455,71,11,0,1,1,762
30007,6481,462,69,9,0,1,1,1093
11795,3899,300,25,10,0,1,0,531
13647,3461,264,47,14,0,0,1,344
34950,3327,253,54,14,0,1,0,50
113659,7659,538,66,15,1,0,1,1155
44158,4763,351,66,13,0,1,1,385
36929,6257,445,24,14,0,1,1,976
31861,6375,469,25,16,0,1,1,1120
77380,7569,564,50,12,0,1,1,997
19531,5043,376,64,16,1,1,1,1241
44646,4431,320,49,15,1,0,1,797
43479,4569,354,49,13,1,0,1,902
36362,5183,376,49,15,0,0,1,654
39705,3969,301,27,20,0,0,1,211
44205,5441,394,32,12,0,0,1,607
16304,5466,413,66,10,0,0,1,957
57100,4742,372,79,18,0,1,1,379
76273,4779,367,65,14,0,1,1,133
10354,3480,281,70,17,0,0,1,333
51872,5294,390,81,17,0,1,0,531
35510,5198,364,35,20,0,1,0,631
21238,3089,254,59,10,0,1,0,108
14132,2998,251,75,17,0,0,0,133
12000,4160,320,28,14,0,1,1,602
113829,9704,694,38,13,0,1,1,1388
11187,5099,380,69,16,0,1,0,889
27847,5619,418,78,15,0,1,1,822
49502,6819,505,55,14,0,0,1,1084
24889,3954,318,75,12,0,0,1,357
58781,7402,538,81,12,0,1,1,1103
22939,4923,355,47,18,0,1,1,663
23989,4523,338,31,15,0,0,0,601
16103,5390,418,45,10,0,1,1,945
33017,3180,224,28,16,0,0,1,29
30622,3293,251,68,16,1,0,0,532
20936,3254,253,30,15,0,1,0,145
110968,6662,468,45,11,0,1,1,391
27369,3449,288,40,9,0,1,1,162
53480,4263,317,83,15,0,0,0,99
23672,4433,344,63,11,0,0,0,503
152298,12066,828,41,12,0,1,1,1779
55367,6340,448,33,15,0,0,1,815
15560,4307,352,57,8,0,0,1,579
59530,7518,543,52,9,0,1,0,1176
20191,5767,431,42,16,0,0,1,1023
48498,6040,456,47,16,0,0,1,812
16479,5435,388,26,16,0,0,0,937
14312,5382,367,59,17,1,0,0,1380
26067,3388,266,74,17,0,1,1,155
36295,2963,241,68,14,1,1,0,375
83851,8494,607,47,18,0,0,0,1311
21153,3736,256,41,11,0,0,0,298
17976,2433,190,70,16,1,1,0,431
68713,7582,531,56,16,1,0,0,1587
